-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/your_robot.urdf
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__/final_test_env.cpython-310.pyc
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__/final_test_env.cpython-38.pyc
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/final_test_env.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/simple_model_final_test.py
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/final_test.world
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.xml
